2007-09-16,707.50,739.40,706.40,731.50,9280
2007-09-23,731.60,745.90,722.70,743.60,8399
2007-09-30,744.50,748.00,721.20,742.70,10737
2007-10-07,743.10,753.95,727.20,749.85,8195
2007-10-14,749.90,771.10,747.80,765.20,9697
2007-10-21,765.60,786.00,745.85,785.20,8860
2007-10-28,785.80,808.10,777.15,807.00,9893
2007-11-04,807.90,845.80,801.30,832.00,13905
2007-11-11,832.30,832.30,782.72,786.30,16263
2007-11-18,787.20,826.00,773.00,823.80,13875
2007-11-25,816.00,836.97,778.90,783.55,15714
2007-12-02,784.70,806.95,777.40,794.80,13278
2007-12-09,795.00,817.35,788.15,794.87,12459
2007-12-16,794.40,812.60,785.55,811.80,9370
2007-12-23,811.40,841.00,804.72,840.50,8070
2007-12-30,840.60,869.15,830.27,859.60,9932
2008-01-06,860.00,898.10,855.60,895.40,14675
2008-01-13,896.20,914.30,870.42,883.10,17204
2008-01-20,884.55,923.75,850.05,913.90,18804
2008-01-27,913.50,936.95,904.00,905.30,13986
2008-02-03,910.38,923.35,885.00,922.95,13550
2008-02-10,923.85,927.35,896.65,902.50,12745
2008-02-17,902.60,954.00,900.50,945.20,14564
2008-02-24,944.75,976.30,926.80,973.90,14055
2008-03-02,974.10,992.37,957.10,973.20,17804
2008-03-09,973.00,1007.45,961.45,1002.90,14840
2008-03-16,1003.25,1031.90,905.32,919.50,26513
2008-03-23,919.50,954.90,906.90,931.40,15108
2008-03-30,930.40,941.10,873.35,913.80,18458
2008-04-06,912.90,939.80,903.20,925.30,15875
2008-04-13,925.30,953.05,905.01,916.90,17604
2008-04-20,916.40,929.00,878.05,886.30,16303
2008-04-27,886.15,895.97,845.50,856.45,13250
2008-05-04,856.45,889.92,856.45,884.85,12985
2008-05-11,884.25,905.07,860.25,902.40,13529
2008-05-18,902.30,935.60,900.96,925.10,11736
2008-05-25,925.20,931.00,870.45,886.50,13963
2008-06-01,886.90,902.45,865.05,902.25,13279
2008-06-08,902.35,909.20,857.42,871.55,14621
2008-06-15,870.82,908.51,867.00,902.30,14945
2008-06-22,901.85,931.00,873.81,927.80,15439
2008-06-29,927.85,946.61,918.65,933.30,12590
2008-07-06,933.30,968.07,913.02,964.20,14269
2008-07-13,964.70,987.71,950.15,955.00,17204
2008-07-20,955.30,976.42,916.30,929.85,15321
2008-07-27,929.70,933.45,894.13,910.95,14248
2008-08-03,910.55,915.62,851.13,856.60,13135
2008-08-10,856.85,865.97,776.32,787.70,22128
2008-08-17,790.60,838.70,782.76,823.02,15838
2008-08-24,823.50,844.30,807.22,831.15,12874
2008-08-31,835.70,836.50,789.60,803.50,18650
2008-09-07,809.75,818.45,736.65,765.50,16742
2008-09-14,773.30,910.59,765.42,873.55,37824
2008-09-21,872.92,910.96,862.85,878.75,29833
2008-09-28,872.35,924.75,820.07,835.57,31708
2008-10-05,833.50,930.60,825.75,850.10,40324
2008-10-12,850.65,872.35,774.99,783.35,29814
2008-10-19,783.00,809.20,682.57,734.70,33156
2008-10-26,734.94,777.32,707.62,723.85,29054
2008-11-02,726.21,769.10,722.05,736.65,21283
2008-11-09,739.30,768.21,700.30,742.10,22482
2008-11-16,740.97,801.85,731.42,800.45,20565
2008-11-23,801.77,831.10,786.45,818.05,17387
2008-11-30,818.95,818.95,741.52,756.45,19798
2008-12-07,754.26,834.77,754.26,822.40,20765
2008-12-14,825.19,881.95,821.88,838.25,20398
2008-12-21,838.50,873.40,830.50,869.30,11060
2008-12-28,875.87,890.55,856.75,875.40,14361
2009-01-04,882.02,884.70,836.21,854.20,23949
2009-01-11,856.45,857.10,802.65,843.15,17252
2009-01-18,843.90,903.35,824.05,899.77,21595
2009-01-25,899.20,929.97,874.77,927.85,19075
2009-02-01,928.05,928.05,889.42,911.50,15439
2009-02-08,911.55,952.48,891.00,941.50,116154
2009-02-15,941.10,1006.05,935.90,992.50,146514
2009-02-22,992.05,998.15,927.55,941.95,187223
2009-03-01,942.40,958.08,899.98,938.85,170834
2009-03-08,938.85,942.00,891.10,929.33,148396
2009-03-15,929.60,966.95,883.05,951.75,150681
2009-03-22,951.75,957.00,916.10,923.08,140473
2009-03-29,923.35,933.15,890.65,892.78,187750
2009-04-05,892.78,896.35,861.00,882.90,161676
